Fullname,Course,Score,Experience,StudyMode,StudyPattern
David Smith,Master of Public Health (M.P.H.),90,nutrition,online,PT
Lance Bender,Doctor of Chiropractic (D.C.),86,nutrition,online,PT
Juan Jones,Doctor of Podiatric Medicine (D.P.M.),62,nutrition,,
Mr. Adam Scott,Doctor of Veterinary Medicine (D.V.M.),59,physiotherapy,campus,PT
Debbie Smith,Bachelor of Science in Nursing (B.S.N.),100,immunology,online,PT
Joshua Beasley,Doctor of Optometry (O.D.),69,immunology,online,FT
Wendy Smith,Bachelor of Science in Biomedical Science (B.S.),59,immunology,campus,
Miss Patricia Davis,Doctor of Nursing Practice (D.N.P.),50,,online,FT
Daniel Harris,Doctor of Medicine (M.D.),100,surgery,online,
Daniel Carter,Doctor of Dental Surgery (D.D.S.),70,dentistry,,
William Johnson,Master of Health Administration (M.H.A.),67,,online,
Kelly Davidson,Master of Public Health (M.P.H.),68,nursing,online,PT
Evan Brown,Doctor of Dental Surgery (D.D.S.),68,nutrition,,FT
Christopher Lloyd,Doctor of Osteopathic Medicine (D.O.),65,immunology,campus,
Terrence Kelly,Doctor of Medicine (M.D.),66,nursing,,PT
Jenny Ware,Doctor of Dental Surgery (D.D.S.),59,,campus,FT
Bernard Levine,Doctor of Medicine (M.D.),82,dentistry,campus,
Kyle Herrera,Doctor of Medicine (M.D.),79,nursing,online,
Lori Brooks,Master of Health Administration (M.H.A.),80,immunology,online,
Veronica Castillo,Doctor of Veterinary Medicine (D.V.M.),98,physiotherapy,campus,PT
Angela Villegas,Bachelor of Science in Nursing (B.S.N.),99,dentistry,,FT
Gregory Wyatt,Doctor of Physical Therapy (D.P.T.),98,physiotherapy,,PT
Joseph Hoffman,Doctor of Physical Therapy (D.P.T.),99,immunology,campus,FT
David West,Doctor of Physical Therapy (D.P.T.),63,,campus,
Lisa Doyle,Doctor of Podiatric Medicine (D.P.M.),94,surgery,,FT
Brent Lawson,Bachelor of Science in Biomedical Science (B.S.),65,physiotherapy,online,
Sherri Vazquez,Doctor of Chiropractic (D.C.),72,surgery,campus,
Justin Brown,Doctor of Podiatric Medicine (D.P.M.),96,physiotherapy,online,
Joseph Blake,Doctor of Nursing Practice (D.N.P.),94,nutrition,,PT
David Lopez,Master of Health Administration (M.H.A.),65,physiotherapy,campus,PT
Juan Lopez,Doctor of Optometry (O.D.),79,nursing,,FT
Michael Bennett,Bachelor of Science in Biomedical Science (B.S.),98,physiotherapy,online,FT
Anna Morgan,Master of Health Administration (M.H.A.),58,surgery,campus,
Nathan Diaz,Bachelor of Science in Biomedical Science (B.S.),65,physiotherapy,online,FT
Cheyenne Richards,Master of Public Health (M.P.H.),61,nursing,,PT
Ann Livingston,Doctor of Podiatric Medicine (D.P.M.),57,immunology,online,FT
Matthew Morton,Doctor of Osteopathic Medicine (D.O.),89,dentistry,,FT
Maria Roberts,Master of Public Health (M.P.H.),82,dentistry,,
Brandi Garcia,Doctor of Dental Medicine (D.M.D.),99,physiotherapy,,
Angela Mahoney,Doctor of Dental Medicine (D.M.D.),64,nursing,,
Emily Graham,Doctor of Veterinary Medicine (D.V.M.),54,dentistry,online,
Cindy Le,Doctor of Optometry (O.D.),78,,online,
Christopher Fernandez,Master of Public Health (M.P.H.),89,immunology,campus,PT
Connie Wright,Doctor of Pharmacy (Pharm.D.),91,,campus,
James Adams,Doctor of Veterinary Medicine (D.V.M.),50,physiotherapy,,FT
Ashley Mitchell,Doctor of Nursing Practice (D.N.P.),72,nutrition,online,
Nicholas Kim Jr.,Doctor of Chiropractic (D.C.),91,nursing,campus,
Tricia Meyers,Doctor of Veterinary Medicine (D.V.M.),90,,campus,FT
Zachary Garrett,Doctor of Nursing Practice (D.N.P.),63,nursing,online,
Debbie Paul,Doctor of Chiropractic (D.C.),64,surgery,,
Judith Pena,Bachelor of Science in Biomedical Science (B.S.),94,physiotherapy,campus,FT
Charles Harris,Doctor of Osteopathic Medicine (D.O.),88,nutrition,,FT
Joseph Evans,Bachelor of Science in Nursing (B.S.N.),93,,online,PT
Sarah Young,Doctor of Nursing Practice (D.N.P.),63,,campus,
Kyle Conway,Doctor of Podiatric Medicine (D.P.M.),68,dentistry,online,FT
Martha Chambers DDS,Doctor of Podiatric Medicine (D.P.M.),92,physiotherapy,campus,PT
Robert Rodriguez,Doctor of Physical Therapy (D.P.T.),99,nutrition,online,FT
Amanda Castro,Doctor of Dental Medicine (D.M.D.),97,immunology,campus,
Austin Stone,Doctor of Dental Surgery (D.D.S.),79,physiotherapy,campus,PT
Joseph Salazar,Doctor of Nursing Practice (D.N.P.),87,surgery,campus,PT
Felicia Williams,Doctor of Medicine (M.D.),73,immunology,online,
Misty Park DVM,Doctor of Podiatric Medicine (D.P.M.),81,,online,PT
Christy Phillips,Bachelor of Science in Biomedical Science (B.S.),80,nutrition,campus,FT
Joseph Lowe,Doctor of Medicine (M.D.),91,nutrition,campus,PT
Robert Kaufman,Bachelor of Science in Biomedical Science (B.S.),59,dentistry,,
Christopher Burnett,Master of Public Health (M.P.H.),93,nutrition,,
Caleb Avery,Master of Health Administration (M.H.A.),100,immunology,campus,
Curtis Williams,Doctor of Dental Medicine (D.M.D.),52,physiotherapy,online,PT
Brian Rodriguez,Doctor of Chiropractic (D.C.),56,dentistry,campus,PT
Michael Harris,Bachelor of Science in Nursing (B.S.N.),59,surgery,online,FT
Kayla Moore DDS,Bachelor of Science in Biomedical Science (B.S.),83,dentistry,campus,
Samuel Wheeler,Doctor of Osteopathic Medicine (D.O.),94,physiotherapy,campus,FT
Jeffery Ray,Doctor of Dental Medicine (D.M.D.),87,physiotherapy,,FT
Mary Logan,Doctor of Pharmacy (Pharm.D.),53,immunology,campus,
Courtney Hernandez,Master of Public Health (M.P.H.),66,,campus,PT
Mary Montoya,Doctor of Chiropractic (D.C.),67,nursing,online,PT
Felicia Castillo,Master of Health Administration (M.H.A.),63,nutrition,,FT
Nicholas Bruce,Doctor of Nursing Practice (D.N.P.),96,immunology,online,
Heather Watts,Doctor of Nursing Practice (D.N.P.),98,nutrition,online,FT
Michael Ramirez,Doctor of Podiatric Medicine (D.P.M.),79,immunology,,
Abigail Anderson,Doctor of Medicine (M.D.),57,,campus,FT
Mr. Brad Perkins,Master of Public Health (M.P.H.),63,,,PT
Abigail Moses,Doctor of Veterinary Medicine (D.V.M.),60,surgery,,FT
Francis Obrien,Master of Health Administration (M.H.A.),51,immunology,campus,FT
William Byrd,Doctor of Podiatric Medicine (D.P.M.),61,,campus,PT
Mr. Kirk Banks,Doctor of Podiatric Medicine (D.P.M.),73,nutrition,campus,PT
Ronald Parker,Doctor of Medicine (M.D.),61,nursing,online,FT
Kathleen Price,Doctor of Dental Surgery (D.D.S.),90,,campus,FT
Sharon Anderson,Doctor of Osteopathic Medicine (D.O.),79,nursing,online,
Pamela Dawson,Master of Public Health (M.P.H.),81,physiotherapy,,
Stephen Phillips,Master of Public Health (M.P.H.),100,dentistry,,PT
Mrs. Kayla Taylor MD,Doctor of Pharmacy (Pharm.D.),67,nursing,campus,PT
Ann Andrade,Doctor of Nursing Practice (D.N.P.),84,surgery,online,
Ryan Washington,Doctor of Pharmacy (Pharm.D.),98,nutrition,online,FT
Ashley Mills,Bachelor of Science in Nursing (B.S.N.),50,dentistry,,PT
Brendan Wallace,Doctor of Podiatric Medicine (D.P.M.),70,nutrition,online,FT
Melissa Hudson,Doctor of Medicine (M.D.),74,surgery,online,
Marcus George,Doctor of Physical Therapy (D.P.T.),98,surgery,,
Michael Harris,Doctor of Podiatric Medicine (D.P.M.),53,,campus,FT
Justin Young,Master of Public Health (M.P.H.),53,surgery,online,FT
Kristi Hart,Doctor of Medicine (M.D.),75,immunology,,
Tim Kent,Doctor of Nursing Practice (D.N.P.),55,nursing,,
Michelle Johnson PhD,Doctor of Osteopathic Medicine (D.O.),88,physiotherapy,,PT
Kelli Walker,Master of Public Health (M.P.H.),90,surgery,,
Morgan Gray,Doctor of Dental Surgery (D.D.S.),60,dentistry,campus,FT
Brianna Henry,Doctor of Physical Therapy (D.P.T.),69,dentistry,online,FT
Kathleen Harrington,Doctor of Nursing Practice (D.N.P.),89,surgery,campus,PT
Frederick Blackburn,Doctor of Medicine (M.D.),64,,online,PT
Megan Cooper,Doctor of Osteopathic Medicine (D.O.),91,nutrition,campus,FT
Tina Rosales,Doctor of Pharmacy (Pharm.D.),70,physiotherapy,online,PT
William Flores,Bachelor of Science in Biomedical Science (B.S.),73,nutrition,campus,FT
Brian Little,Doctor of Podiatric Medicine (D.P.M.),98,physiotherapy,,FT
Clayton Herrera,Doctor of Nursing Practice (D.N.P.),69,nursing,,FT
Joshua Kennedy,Master of Health Administration (M.H.A.),81,,campus,FT
Christopher Fowler,Doctor of Osteopathic Medicine (D.O.),79,dentistry,online,
Melissa Jackson,Doctor of Chiropractic (D.C.),64,nutrition,campus,
William Hall,Bachelor of Science in Nursing (B.S.N.),77,dentistry,,PT
Kyle Smith,Doctor of Osteopathic Medicine (D.O.),62,dentistry,campus,
Randall Vasquez,Bachelor of Science in Nursing (B.S.N.),94,nutrition,,
Mr. Matthew Bates,Doctor of Optometry (O.D.),68,nutrition,campus,PT
Jeremy Bailey,Master of Health Administration (M.H.A.),51,immunology,,
Lori Morris,Doctor of Osteopathic Medicine (D.O.),70,dentistry,online,
Christopher Pineda,Doctor of Dental Medicine (D.M.D.),60,nutrition,online,FT
Stephanie Wright,Doctor of Veterinary Medicine (D.V.M.),96,nursing,online,FT
Mathew Martin,Doctor of Podiatric Medicine (D.P.M.),62,nutrition,campus,PT
Daniel Beck,Master of Public Health (M.P.H.),82,nursing,campus,
Susan Drake,Doctor of Physical Therapy (D.P.T.),79,surgery,,PT
Mary Moran,Doctor of Chiropractic (D.C.),99,dentistry,,PT
Roy Moore,Doctor of Dental Medicine (D.M.D.),80,immunology,,FT
Edward Silva,Doctor of Physical Therapy (D.P.T.),61,dentistry,online,FT
Victoria Hendricks,Master of Public Health (M.P.H.),52,nutrition,online,PT
Wendy Garcia,Doctor of Dental Surgery (D.D.S.),89,surgery,campus,PT
Brandy Cameron,Bachelor of Science in Biomedical Science (B.S.),55,immunology,,
Virginia Chavez,Doctor of Dental Surgery (D.D.S.),87,physiotherapy,,
Amber Lopez,Doctor of Medicine (M.D.),93,nutrition,online,PT
Antonio Moore,Doctor of Dental Surgery (D.D.S.),97,nursing,,PT
Allison Young MD,Master of Public Health (M.P.H.),64,nursing,,
Phillip Rogers,Bachelor of Science in Biomedical Science (B.S.),52,dentistry,online,FT
David Warren,Bachelor of Science in Biomedical Science (B.S.),82,dentistry,,FT
Charles Carpenter,Doctor of Physical Therapy (D.P.T.),58,surgery,,PT
Barbara Thornton,Doctor of Veterinary Medicine (D.V.M.),81,immunology,campus,FT
Eric Travis,Doctor of Osteopathic Medicine (D.O.),100,nursing,campus,FT
Whitney Jackson,Doctor of Osteopathic Medicine (D.O.),85,immunology,,FT
Christopher Rojas,Doctor of Veterinary Medicine (D.V.M.),50,dentistry,,
James Brown,Doctor of Veterinary Medicine (D.V.M.),71,surgery,campus,PT
Angel Pearson,Master of Health Administration (M.H.A.),57,surgery,campus,
Rebekah Greene,Bachelor of Science in Biomedical Science (B.S.),93,physiotherapy,online,FT
Michelle Banks,Doctor of Optometry (O.D.),88,nursing,,PT
Austin Smith,Doctor of Dental Medicine (D.M.D.),87,surgery,online,FT
David George,Doctor of Osteopathic Medicine (D.O.),98,surgery,,
George Espinoza,Doctor of Dental Surgery (D.D.S.),95,nutrition,campus,PT
Sara Garcia,Doctor of Pharmacy (Pharm.D.),96,surgery,,PT
Samantha Dyer,Doctor of Physical Therapy (D.P.T.),62,,online,PT
Andrew Stark,Doctor of Medicine (M.D.),60,physiotherapy,online,
Debra Coleman,Bachelor of Science in Nursing (B.S.N.),92,physiotherapy,campus,FT
Nicole Jenkins,Doctor of Medicine (M.D.),97,,online,
Gary Morse,Bachelor of Science in Biomedical Science (B.S.),83,nursing,,
Brandon Williams,Doctor of Osteopathic Medicine (D.O.),71,immunology,online,
David Wilson,Master of Health Administration (M.H.A.),84,nutrition,campus,FT
Kevin Booth,Master of Health Administration (M.H.A.),62,nursing,campus,FT
Christopher Wise,Doctor of Nursing Practice (D.N.P.),55,surgery,,FT
Judy Mueller,Doctor of Physical Therapy (D.P.T.),66,surgery,,
John Keller,Doctor of Dental Medicine (D.M.D.),99,dentistry,,FT
Diane Smith,Doctor of Dental Medicine (D.M.D.),90,surgery,,PT
Ryan Savage,Doctor of Chiropractic (D.C.),51,immunology,campus,FT
Patrick Clark,Doctor of Osteopathic Medicine (D.O.),88,immunology,,
Beth Patel,Doctor of Osteopathic Medicine (D.O.),76,,online,FT
Emily Wright,Doctor of Nursing Practice (D.N.P.),71,physiotherapy,campus,FT
Danielle Alvarado,Doctor of Pharmacy (Pharm.D.),71,surgery,online,PT
Jeremy Berry,Doctor of Chiropractic (D.C.),86,nutrition,,
Cathy Phillips,Bachelor of Science in Biomedical Science (B.S.),85,,,FT
Jill Evans,Doctor of Nursing Practice (D.N.P.),95,nutrition,,
Brian Gonzales,Doctor of Podiatric Medicine (D.P.M.),75,nursing,,PT
Brittany Brown,Master of Public Health (M.P.H.),88,nutrition,campus,
Thomas Howell,Master of Public Health (M.P.H.),100,immunology,,
Eric Salas,Doctor of Podiatric Medicine (D.P.M.),93,dentistry,campus,PT
Robert Jordan,Doctor of Pharmacy (Pharm.D.),98,dentistry,,
John Rodriguez,Doctor of Optometry (O.D.),64,,online,FT
Joseph Duncan,Doctor of Chiropractic (D.C.),93,immunology,,
Raymond Becker,Doctor of Veterinary Medicine (D.V.M.),92,surgery,online,PT
Alicia Colon,Master of Public Health (M.P.H.),90,nutrition,campus,
Brian Soto,Bachelor of Science in Nursing (B.S.N.),84,physiotherapy,,
Juan Gomez,Doctor of Veterinary Medicine (D.V.M.),83,surgery,campus,
Matthew Ford,Doctor of Dental Medicine (D.M.D.),95,nutrition,campus,FT
Gary Brown,Bachelor of Science in Nursing (B.S.N.),90,surgery,,
Joel Reed,Doctor of Veterinary Medicine (D.V.M.),75,surgery,,
Tina Raymond,Doctor of Physical Therapy (D.P.T.),80,dentistry,online,
Cindy Barajas,Doctor of Dental Surgery (D.D.S.),82,surgery,online,PT
Linda Goodman,Doctor of Dental Medicine (D.M.D.),72,dentistry,,FT
Lisa Richards,Doctor of Physical Therapy (D.P.T.),61,nutrition,online,FT
Jason Tran,Doctor of Dental Surgery (D.D.S.),92,dentistry,online,PT
Karen Shepard,Doctor of Podiatric Medicine (D.P.M.),84,physiotherapy,online,
Dr. Jennifer Brown,Doctor of Dental Medicine (D.M.D.),87,nursing,campus,FT
Joseph Mullins,Doctor of Dental Surgery (D.D.S.),83,dentistry,campus,FT
Dustin Ramos MD,Doctor of Physical Therapy (D.P.T.),96,surgery,online,FT
Karl Baker,Doctor of Pharmacy (Pharm.D.),97,,,FT
Cassidy Freeman,Doctor of Osteopathic Medicine (D.O.),63,physiotherapy,,PT
Johnny Villa,Doctor of Chiropractic (D.C.),78,dentistry,campus,PT
Amanda Jacobs,Doctor of Physical Therapy (D.P.T.),67,dentistry,campus,
Andrew Hull,Doctor of Medicine (M.D.),85,,online,FT
Stacy Anderson,Doctor of Podiatric Medicine (D.P.M.),77,dentistry,online,FT
Gary Rice,Doctor of Optometry (O.D.),64,,online,
Jennifer Manning,Doctor of Veterinary Medicine (D.V.M.),76,physiotherapy,online,FT
John Lee,Doctor of Podiatric Medicine (D.P.M.),62,nursing,,PT
Paul Smith,Doctor of Physical Therapy (D.P.T.),98,surgery,online,PT
Howard Heath,Bachelor of Science in Nursing (B.S.N.),93,dentistry,online,FT
Duane Green,Doctor of Osteopathic Medicine (D.O.),59,dentistry,,FT
Nicole Moore,Doctor of Dental Medicine (D.M.D.),55,physiotherapy,campus,PT
Kimberly Johnson,Doctor of Podiatric Medicine (D.P.M.),92,dentistry,campus,
Beth Escobar,Doctor of Nursing Practice (D.N.P.),85,,,PT
Derek Miller,Doctor of Dental Medicine (D.M.D.),96,dentistry,online,
Olivia Oneill,Doctor of Nursing Practice (D.N.P.),98,nursing,online,
Corey Rivera,Doctor of Dental Medicine (D.M.D.),79,nursing,,PT
Wayne Rivera,Doctor of Physical Therapy (D.P.T.),77,immunology,campus,FT
Judith Huang,Doctor of Pharmacy (Pharm.D.),69,physiotherapy,campus,
Robert Lopez,Doctor of Podiatric Medicine (D.P.M.),85,,,FT
Marcus Wells,Doctor of Pharmacy (Pharm.D.),80,nutrition,online,
Kristopher Stein MD,Bachelor of Science in Biomedical Science (B.S.),60,,campus,
Valerie Smith,Doctor of Physical Therapy (D.P.T.),63,physiotherapy,,FT
Alicia Robinson,Doctor of Medicine (M.D.),63,,online,PT
Brittany Mcfarland,Doctor of Dental Medicine (D.M.D.),68,nursing,campus,
Melissa Bell,Doctor of Veterinary Medicine (D.V.M.),87,nursing,campus,PT
Claire Bautista,Doctor of Dental Surgery (D.D.S.),60,nursing,,FT
Jeffrey Nelson,Doctor of Veterinary Medicine (D.V.M.),93,,online,
Samantha Thomas,Doctor of Pharmacy (Pharm.D.),72,physiotherapy,campus,
Tammy Brown,Doctor of Chiropractic (D.C.),68,dentistry,online,
Madison Rivera,Doctor of Veterinary Medicine (D.V.M.),68,surgery,,FT
Victoria Hernandez,Doctor of Medicine (M.D.),52,immunology,,FT
Anthony Khan DVM,Doctor of Chiropractic (D.C.),62,nutrition,campus,
Anthony Phillips,Doctor of Physical Therapy (D.P.T.),81,nursing,campus,PT
Kimberly Mcdaniel,Master of Health Administration (M.H.A.),57,nursing,online,PT
Shannon Allen,Bachelor of Science in Nursing (B.S.N.),58,physiotherapy,online,FT
Morgan Garcia,Doctor of Pharmacy (Pharm.D.),59,surgery,campus,FT
Jason Bradley,Master of Public Health (M.P.H.),77,immunology,campus,FT
Deborah Schultz,Doctor of Osteopathic Medicine (D.O.),92,dentistry,,PT
Sarah Moreno,Doctor of Dental Medicine (D.M.D.),77,surgery,,FT
Helen Lynn,Doctor of Physical Therapy (D.P.T.),59,immunology,,
Thomas Simmons,Master of Public Health (M.P.H.),90,nutrition,online,FT
William Bruce,Doctor of Chiropractic (D.C.),77,surgery,,
Elizabeth Rodriguez,Master of Public Health (M.P.H.),89,nutrition,,FT
Victoria Wallace,Master of Health Administration (M.H.A.),56,surgery,campus,
Wanda Gomez,Bachelor of Science in Biomedical Science (B.S.),83,physiotherapy,campus,FT
Teresa Foley,Doctor of Chiropractic (D.C.),96,immunology,online,
Patricia Miller,Doctor of Osteopathic Medicine (D.O.),70,immunology,,PT
Michael Nichols,Doctor of Podiatric Medicine (D.P.M.),82,physiotherapy,,FT
Regina Ramsey,Doctor of Physical Therapy (D.P.T.),78,nursing,,
Anthony Dixon,Doctor of Optometry (O.D.),92,surgery,campus,PT
Craig Anthony,Bachelor of Science in Nursing (B.S.N.),64,nursing,campus,FT
Angela Crawford,Doctor of Optometry (O.D.),58,nursing,,PT
Donald Prince,Doctor of Dental Medicine (D.M.D.),83,physiotherapy,campus,PT
Margaret Smith,Doctor of Pharmacy (Pharm.D.),100,nutrition,campus,PT
Dustin Cabrera,Doctor of Chiropractic (D.C.),72,physiotherapy,,FT
Candice Green,Doctor of Medicine (M.D.),85,nutrition,campus,PT
Mary Blanchard,Doctor of Optometry (O.D.),68,physiotherapy,online,FT
Haley Cantu,Doctor of Physical Therapy (D.P.T.),77,surgery,campus,FT
Natalie Vargas,Doctor of Pharmacy (Pharm.D.),55,nursing,online,FT
Michael Liu,Doctor of Pharmacy (Pharm.D.),62,,campus,
Brandon Miller,Doctor of Veterinary Medicine (D.V.M.),98,surgery,campus,FT
Jennifer Gonzalez,Bachelor of Science in Biomedical Science (B.S.),92,nursing,campus,FT
Joseph Grant,Doctor of Dental Surgery (D.D.S.),52,physiotherapy,campus,FT
Elizabeth Hall,Doctor of Veterinary Medicine (D.V.M.),97,surgery,campus,
Suzanne Sanchez,Bachelor of Science in Nursing (B.S.N.),99,immunology,,FT
Bobby Lopez,Doctor of Dental Surgery (D.D.S.),84,nutrition,campus,
Ray Terry,Master of Public Health (M.P.H.),55,nursing,online,PT
Jeffery Webb,Doctor of Nursing Practice (D.N.P.),88,dentistry,campus,
Robert Palmer,Bachelor of Science in Nursing (B.S.N.),100,surgery,,FT
Jill Weiss,Doctor of Dental Medicine (D.M.D.),86,physiotherapy,,FT
Amber Freeman,Doctor of Medicine (M.D.),69,dentistry,campus,PT
Rebecca Spencer,Doctor of Veterinary Medicine (D.V.M.),80,immunology,campus,
Christopher Brady,Doctor of Pharmacy (Pharm.D.),86,nutrition,online,
Diana Marks,Doctor of Physical Therapy (D.P.T.),62,surgery,,
Angela Jones,Doctor of Dental Medicine (D.M.D.),65,nursing,campus,PT
Annette Bentley,Master of Health Administration (M.H.A.),81,surgery,campus,PT
Toni Hicks,Bachelor of Science in Biomedical Science (B.S.),78,physiotherapy,,
Rebecca Trujillo,Doctor of Physical Therapy (D.P.T.),74,immunology,,FT
Thomas Johnson,Doctor of Medicine (M.D.),88,,online,PT
Christine Gould,Doctor of Chiropractic (D.C.),59,surgery,online,PT
Danielle Taylor,Bachelor of Science in Biomedical Science (B.S.),54,dentistry,online,PT
Randall Brown,Doctor of Optometry (O.D.),50,surgery,online,
Dustin Baker,Bachelor of Science in Biomedical Science (B.S.),61,physiotherapy,,FT
Mrs. Amanda Wilson,Doctor of Dental Medicine (D.M.D.),99,nutrition,online,FT
Jason Vega,Bachelor of Science in Nursing (B.S.N.),86,,campus,FT
Taylor Lopez,Master of Public Health (M.P.H.),86,immunology,online,FT
Bobby Mcintyre,Bachelor of Science in Nursing (B.S.N.),97,dentistry,online,
Eric Leonard,Doctor of Chiropractic (D.C.),75,immunology,,PT
Gabriel Lane,Master of Public Health (M.P.H.),100,dentistry,,FT
Suzanne Perry,Doctor of Nursing Practice (D.N.P.),55,nutrition,online,FT
Jeffrey Clark,Bachelor of Science in Biomedical Science (B.S.),60,dentistry,,PT
Holly Scott,Doctor of Nursing Practice (D.N.P.),86,surgery,,FT
Duane Smith,Doctor of Podiatric Medicine (D.P.M.),67,nursing,online,
Kimberly Carrillo,Doctor of Nursing Practice (D.N.P.),55,surgery,campus,PT
Ronald Dickerson,Doctor of Nursing Practice (D.N.P.),55,,campus,FT
Brenda Bowers,Master of Public Health (M.P.H.),67,dentistry,online,FT
Alexis Hall,Bachelor of Science in Biomedical Science (B.S.),50,surgery,campus,FT
Jonathan Moore,Bachelor of Science in Biomedical Science (B.S.),70,physiotherapy,,PT
Kaylee Peters,Doctor of Medicine (M.D.),56,nursing,campus,
Alexandra Lopez,Doctor of Nursing Practice (D.N.P.),78,,campus,PT
Laurie Simmons,Doctor of Pharmacy (Pharm.D.),84,immunology,online,PT
Jennifer Clarke,Doctor of Podiatric Medicine (D.P.M.),84,,,FT
Christopher Holt,Doctor of Dental Surgery (D.D.S.),92,,,PT
Jack Randall,Doctor of Physical Therapy (D.P.T.),72,nursing,,PT
Briana Serrano,Master of Health Administration (M.H.A.),53,immunology,online,
Frank Rodriguez,Doctor of Nursing Practice (D.N.P.),79,dentistry,online,
Brady Collins,Doctor of Dental Medicine (D.M.D.),59,,online,FT
Jeremy Logan,Doctor of Podiatric Medicine (D.P.M.),75,surgery,online,PT
Mrs. Colleen Sanders MD,Master of Health Administration (M.H.A.),79,,campus,PT
Dennis Jones,Doctor of Nursing Practice (D.N.P.),58,immunology,,PT
Ray Carrillo,Doctor of Osteopathic Medicine (D.O.),70,,campus,
Jennifer Hayes,Doctor of Nursing Practice (D.N.P.),100,physiotherapy,campus,
John Rowe,Bachelor of Science in Nursing (B.S.N.),91,nursing,online,FT
Samantha Archer,Doctor of Veterinary Medicine (D.V.M.),87,nutrition,campus,FT
George Kelley,Bachelor of Science in Nursing (B.S.N.),95,immunology,online,
Sarah Clayton,Doctor of Medicine (M.D.),63,nutrition,campus,
Bethany Coleman,Doctor of Osteopathic Medicine (D.O.),89,,,
Stacey Ramirez,Doctor of Nursing Practice (D.N.P.),96,physiotherapy,online,FT
Bradley Brooks,Doctor of Veterinary Medicine (D.V.M.),57,nursing,campus,FT
Emily James,Master of Public Health (M.P.H.),90,nursing,,
Jennifer Harper,Doctor of Nursing Practice (D.N.P.),62,surgery,campus,FT
Joseph Ramirez,Doctor of Pharmacy (Pharm.D.),63,immunology,,
Deborah Williams,Master of Health Administration (M.H.A.),87,,,FT
Matthew Tate,Doctor of Optometry (O.D.),57,nutrition,,PT
Douglas Newman,Doctor of Nursing Practice (D.N.P.),91,surgery,campus,PT
Rebecca Jackson,Doctor of Optometry (O.D.),53,immunology,online,FT
Eric Frost Jr.,Master of Health Administration (M.H.A.),52,physiotherapy,online,
Rachel English,Doctor of Optometry (O.D.),77,dentistry,online,PT
Janet Sanchez,Doctor of Osteopathic Medicine (D.O.),90,nursing,,PT
Amy Robertson,Bachelor of Science in Biomedical Science (B.S.),93,nursing,campus,FT
Kathryn Edwards,Doctor of Osteopathic Medicine (D.O.),90,,campus,
Dr. Christine Higgins,Master of Public Health (M.P.H.),53,immunology,campus,FT
Kristin Houston,Doctor of Chiropractic (D.C.),53,nursing,campus,
Christine Price,Doctor of Veterinary Medicine (D.V.M.),61,dentistry,online,
Ryan Roberts,Doctor of Veterinary Medicine (D.V.M.),71,surgery,campus,PT
