Fullname,Course,Score,Experience,StudyMode,StudyPattern
Dillon Harris,Master of Health Administration (M.H.A.),91,immunology,campus,FT
Tina Cervantes,Doctor of Dental Surgery (D.D.S.),54,physiotherapy,online,FT
Margaret Lopez,Doctor of Veterinary Medicine (D.V.M.),52,immunology,online,FT
Timothy Smith,Doctor of Dental Medicine (D.M.D.),69,immunology,campus,FT
Eileen Harris,Master of Public Health (M.P.H.),67,surgery,campus,PT
Donna Alvarez,Doctor of Medicine (M.D.),54,physiotherapy,online,FT
Mark Miller,Doctor of Veterinary Medicine (D.V.M.),97,dentistry,,PT
Carla Arnold,Doctor of Osteopathic Medicine (D.O.),79,immunology,,PT
Dawn Mckee MD,Doctor of Optometry (O.D.),71,,campus,PT
Jessica Blake,Doctor of Veterinary Medicine (D.V.M.),65,surgery,online,PT
Steve Smith,Bachelor of Science in Nursing (B.S.N.),97,nursing,online,FT
Christy Miller,Doctor of Osteopathic Medicine (D.O.),84,,campus,FT
Samantha White,Doctor of Optometry (O.D.),93,physiotherapy,online,PT
Lisa Klein,Doctor of Podiatric Medicine (D.P.M.),78,nursing,campus,PT
Steven Choi,Doctor of Optometry (O.D.),58,,,FT
Crystal Garcia,Doctor of Chiropractic (D.C.),72,dentistry,online,PT
Robert Smith,Doctor of Physical Therapy (D.P.T.),75,surgery,online,
Dana Haley,Doctor of Osteopathic Medicine (D.O.),66,dentistry,campus,PT
Derek Caldwell,Bachelor of Science in Biomedical Science (B.S.),53,dentistry,online,
Chad Ramirez,Doctor of Podiatric Medicine (D.P.M.),64,physiotherapy,campus,
Nicholas Vasquez,Doctor of Dental Medicine (D.M.D.),81,immunology,campus,PT
Paul Castillo,Doctor of Optometry (O.D.),67,nutrition,campus,FT
Tracy Walker,Doctor of Dental Medicine (D.M.D.),96,immunology,online,
Jonathan Harris,Doctor of Medicine (M.D.),89,surgery,online,PT
Rebekah Moore,Doctor of Nursing Practice (D.N.P.),90,nursing,campus,PT
Heidi Dillon,Doctor of Veterinary Medicine (D.V.M.),97,,online,FT
Linda Vasquez,Doctor of Veterinary Medicine (D.V.M.),76,dentistry,online,FT
John Landry,Master of Health Administration (M.H.A.),93,surgery,campus,FT
Maria Peck,Bachelor of Science in Nursing (B.S.N.),80,immunology,online,
Thomas Johnson,Bachelor of Science in Nursing (B.S.N.),57,surgery,online,PT
Jeffrey Holland,Bachelor of Science in Nursing (B.S.N.),89,immunology,campus,FT
Wanda Stewart,Doctor of Osteopathic Medicine (D.O.),60,immunology,online,FT
Lisa Fox,Master of Health Administration (M.H.A.),76,nursing,,FT
Christopher Rodgers,Doctor of Dental Medicine (D.M.D.),99,nutrition,campus,FT
Jason Jones,Doctor of Physical Therapy (D.P.T.),100,nursing,,FT
Angela Perez,Doctor of Pharmacy (Pharm.D.),96,immunology,,FT
Christina Mitchell,Master of Health Administration (M.H.A.),51,physiotherapy,campus,FT
Cynthia Smith,Doctor of Nursing Practice (D.N.P.),96,nursing,campus,
Kimberly Le,Doctor of Optometry (O.D.),92,nursing,online,PT
Ryan Humphrey,Doctor of Chiropractic (D.C.),92,nutrition,online,FT
Ryan Young,Doctor of Medicine (M.D.),82,,,PT
Kelly White,Master of Health Administration (M.H.A.),93,surgery,campus,PT
Jacob Peterson,Bachelor of Science in Nursing (B.S.N.),53,nutrition,online,
Tyler Johnson,Doctor of Optometry (O.D.),61,immunology,,PT
Timothy Miranda,Doctor of Dental Medicine (D.M.D.),84,nursing,online,FT
Jennifer Wolf,Doctor of Veterinary Medicine (D.V.M.),60,nursing,,FT
Gabrielle Hall,Doctor of Physical Therapy (D.P.T.),92,physiotherapy,online,FT
Alexandra Preston,Bachelor of Science in Nursing (B.S.N.),66,nursing,,FT
Wendy Nguyen,Doctor of Osteopathic Medicine (D.O.),51,,,
Victor Holland,Master of Health Administration (M.H.A.),69,physiotherapy,,FT
Eric Knight,Doctor of Nursing Practice (D.N.P.),74,immunology,campus,PT
Leslie Watts,Doctor of Podiatric Medicine (D.P.M.),62,physiotherapy,,
Christine Porter,Master of Health Administration (M.H.A.),68,physiotherapy,campus,FT
Anita Ramirez,Doctor of Osteopathic Medicine (D.O.),53,nutrition,,FT
Nathan Jackson,Doctor of Podiatric Medicine (D.P.M.),80,immunology,online,FT
Peter Lee,Bachelor of Science in Biomedical Science (B.S.),64,surgery,online,
Robert Ford,Master of Health Administration (M.H.A.),53,surgery,,
Stephanie Bridges,Doctor of Optometry (O.D.),63,nutrition,,
Darius Wolfe,Bachelor of Science in Nursing (B.S.N.),88,physiotherapy,,
Jamie Maldonado,Doctor of Chiropractic (D.C.),86,dentistry,,FT
Martin Benson,Doctor of Dental Surgery (D.D.S.),86,physiotherapy,campus,FT
Wendy Jordan,Doctor of Dental Medicine (D.M.D.),53,nutrition,online,FT
Carrie Pena,Doctor of Podiatric Medicine (D.P.M.),76,,,
Patricia Stafford,Master of Public Health (M.P.H.),89,physiotherapy,online,
Ms. Stephanie Crosby,Doctor of Physical Therapy (D.P.T.),61,dentistry,,
Lisa Alvarado,Doctor of Chiropractic (D.C.),93,immunology,,PT
Stacey Vasquez,Master of Health Administration (M.H.A.),72,physiotherapy,,PT
Kelsey Harrison,Master of Public Health (M.P.H.),87,dentistry,online,
Jacob Dalton,Bachelor of Science in Nursing (B.S.N.),69,surgery,campus,PT
Michael Smith,Master of Public Health (M.P.H.),87,immunology,,FT
Jessica Lopez,Doctor of Medicine (M.D.),92,surgery,,FT
Laura Mercado,Doctor of Chiropractic (D.C.),55,nutrition,campus,
Sharon Miller,Doctor of Veterinary Medicine (D.V.M.),81,physiotherapy,online,
Melanie Peterson,Doctor of Pharmacy (Pharm.D.),81,surgery,campus,FT
Samantha Payne,Doctor of Dental Medicine (D.M.D.),70,,,FT
Jonathan Walker,Doctor of Dental Medicine (D.M.D.),79,,campus,PT
Deanna Richardson,Doctor of Optometry (O.D.),54,surgery,online,
Maria Guzman,Doctor of Dental Medicine (D.M.D.),53,nutrition,online,
Tracy Martinez,Doctor of Chiropractic (D.C.),100,nursing,campus,FT
Heather Holloway,Bachelor of Science in Nursing (B.S.N.),82,nursing,campus,
Steven Whitney,Doctor of Veterinary Medicine (D.V.M.),99,,campus,
Scott Garcia,Doctor of Osteopathic Medicine (D.O.),66,nursing,online,
Joann Franklin,Doctor of Dental Medicine (D.M.D.),84,surgery,online,PT
Jennifer Williams,Doctor of Optometry (O.D.),78,physiotherapy,online,
Jaclyn Gonzalez,Master of Public Health (M.P.H.),100,immunology,campus,
Ian Hill,Bachelor of Science in Nursing (B.S.N.),66,surgery,campus,
Joseph Mack,Doctor of Dental Surgery (D.D.S.),72,dentistry,campus,FT
Amber Hess,Doctor of Veterinary Medicine (D.V.M.),69,physiotherapy,,FT
Ashley Moore,Bachelor of Science in Biomedical Science (B.S.),88,physiotherapy,online,PT
Jennifer Howard,Master of Health Administration (M.H.A.),56,dentistry,campus,
Mark Buchanan,Doctor of Nursing Practice (D.N.P.),60,dentistry,,FT
Daniel Hall,Doctor of Podiatric Medicine (D.P.M.),92,dentistry,online,
Luis Richardson,Bachelor of Science in Nursing (B.S.N.),59,physiotherapy,online,PT
Keith Santos,Doctor of Osteopathic Medicine (D.O.),94,,online,PT
Douglas Taylor,Doctor of Dental Medicine (D.M.D.),89,surgery,campus,
Marvin Higgins,Bachelor of Science in Biomedical Science (B.S.),85,nursing,,FT
Kathryn Caldwell,Doctor of Chiropractic (D.C.),100,physiotherapy,campus,
Laura Hanson,Doctor of Nursing Practice (D.N.P.),55,surgery,campus,FT
Kathleen Peters,Doctor of Chiropractic (D.C.),90,dentistry,,PT
Jack Hull,Doctor of Dental Surgery (D.D.S.),60,physiotherapy,,FT
Virginia Allen,Doctor of Nursing Practice (D.N.P.),59,immunology,online,
Matthew Cervantes,Doctor of Dental Surgery (D.D.S.),88,nursing,online,FT
Sally Lee,Bachelor of Science in Nursing (B.S.N.),87,nutrition,campus,FT
Laura Marshall,Bachelor of Science in Nursing (B.S.N.),51,,campus,PT
Richard Richardson,Doctor of Dental Surgery (D.D.S.),92,dentistry,online,PT
Daniel Turner,Doctor of Physical Therapy (D.P.T.),99,physiotherapy,online,
Amy Evans,Master of Health Administration (M.H.A.),73,dentistry,online,FT
Tiffany Santiago,Master of Health Administration (M.H.A.),66,nursing,,PT
Edward Perkins,Doctor of Podiatric Medicine (D.P.M.),92,surgery,,PT
Dr. Kathleen Miller DVM,Doctor of Dental Surgery (D.D.S.),98,nutrition,online,FT
Derrick Sanchez,Bachelor of Science in Biomedical Science (B.S.),54,nutrition,campus,
Dalton Taylor,Doctor of Chiropractic (D.C.),96,dentistry,campus,
Elizabeth Tanner,Doctor of Osteopathic Medicine (D.O.),91,nursing,,FT
Ann Robles,Doctor of Medicine (M.D.),54,nutrition,online,PT
Amber Daniels,Doctor of Nursing Practice (D.N.P.),65,nutrition,online,
Crystal Cortez,Bachelor of Science in Nursing (B.S.N.),88,nutrition,campus,FT
Christopher Ryan,Doctor of Nursing Practice (D.N.P.),60,nutrition,campus,
Kelsey Wilson,Doctor of Osteopathic Medicine (D.O.),85,,,FT
James Burch,Doctor of Osteopathic Medicine (D.O.),60,,campus,FT
David Li,Doctor of Pharmacy (Pharm.D.),55,nutrition,online,
Bridget Robbins,Doctor of Pharmacy (Pharm.D.),85,physiotherapy,campus,
Jacob Smith,Doctor of Osteopathic Medicine (D.O.),60,dentistry,,
Christopher Owens,Doctor of Podiatric Medicine (D.P.M.),50,immunology,,
Courtney Robinson,Doctor of Podiatric Medicine (D.P.M.),58,dentistry,campus,
Michael Lucas,Doctor of Medicine (M.D.),85,nutrition,,
Michael Bowen,Doctor of Physical Therapy (D.P.T.),75,nutrition,campus,PT
James Hanson,Doctor of Veterinary Medicine (D.V.M.),65,surgery,,PT
Jessica Aguilar,Master of Public Health (M.P.H.),91,nursing,campus,PT
Alexander Morales,Doctor of Medicine (M.D.),81,physiotherapy,campus,FT
James Sloan,Doctor of Podiatric Medicine (D.P.M.),92,nutrition,campus,FT
Virginia Chavez,Doctor of Podiatric Medicine (D.P.M.),82,immunology,online,FT
Samantha Brown,Doctor of Osteopathic Medicine (D.O.),57,nutrition,,FT
Maria Summers,Doctor of Dental Surgery (D.D.S.),89,surgery,online,FT
Patrick Reid,Doctor of Osteopathic Medicine (D.O.),74,surgery,,PT
Erin Macdonald,Bachelor of Science in Nursing (B.S.N.),59,nutrition,campus,
Carol Medina,Doctor of Pharmacy (Pharm.D.),73,,campus,
Carl Henry,Doctor of Medicine (M.D.),94,nursing,campus,FT
Rebecca Moreno,Doctor of Pharmacy (Pharm.D.),84,surgery,,FT
Laura Delacruz,Doctor of Dental Surgery (D.D.S.),73,dentistry,campus,
Donna Johnson,Doctor of Osteopathic Medicine (D.O.),72,,online,PT
Margaret Scott,Doctor of Osteopathic Medicine (D.O.),86,physiotherapy,,PT
Ryan Turner,Doctor of Nursing Practice (D.N.P.),76,nutrition,,PT
Erik Sullivan,Doctor of Dental Medicine (D.M.D.),84,nutrition,online,PT
Alyssa West,Doctor of Podiatric Medicine (D.P.M.),52,physiotherapy,,PT
Christopher Phillips DDS,Doctor of Pharmacy (Pharm.D.),77,,,FT
Ryan Haynes,Doctor of Podiatric Medicine (D.P.M.),77,surgery,campus,FT
Katrina Collins,Doctor of Dental Surgery (D.D.S.),75,physiotherapy,campus,PT
Jeremy Nunez,Doctor of Chiropractic (D.C.),50,immunology,campus,FT
Wyatt Livingston,Master of Health Administration (M.H.A.),76,nursing,campus,
Dr. Ruben Wilson,Bachelor of Science in Nursing (B.S.N.),76,nutrition,online,
Courtney Williams,Master of Public Health (M.P.H.),60,,campus,
Melissa Alvarez,Master of Public Health (M.P.H.),97,physiotherapy,online,PT
Corey Hernandez,Doctor of Physical Therapy (D.P.T.),80,nursing,campus,
Susan King,Master of Public Health (M.P.H.),93,physiotherapy,online,PT
Denise Peterson,Doctor of Dental Surgery (D.D.S.),91,nutrition,online,
Abigail Taylor,Doctor of Pharmacy (Pharm.D.),52,surgery,online,
Daniel Phillips,Doctor of Podiatric Medicine (D.P.M.),53,physiotherapy,,
Danny Orr,Doctor of Osteopathic Medicine (D.O.),56,physiotherapy,,
Matthew Little,Doctor of Nursing Practice (D.N.P.),94,immunology,campus,PT
Tyler Pena,Master of Public Health (M.P.H.),71,physiotherapy,campus,FT
Sharon Cruz,Doctor of Dental Surgery (D.D.S.),75,immunology,campus,FT
Elizabeth King,Doctor of Chiropractic (D.C.),52,nutrition,campus,FT
Carrie Bridges,Doctor of Dental Surgery (D.D.S.),58,immunology,online,PT
Christopher Gonzalez,Bachelor of Science in Nursing (B.S.N.),72,dentistry,,
Jonathan Randolph,Doctor of Nursing Practice (D.N.P.),86,immunology,campus,
Katrina Spencer,Doctor of Osteopathic Medicine (D.O.),83,nursing,online,PT
Steve Lee,Doctor of Dental Surgery (D.D.S.),99,physiotherapy,campus,FT
Miguel Gamble,Doctor of Dental Surgery (D.D.S.),69,surgery,online,FT
Brandon Hughes,Doctor of Medicine (M.D.),89,physiotherapy,online,FT
John Cunningham,Doctor of Podiatric Medicine (D.P.M.),98,surgery,,
Kristi Castaneda,Master of Public Health (M.P.H.),99,,online,FT
Allison Horne,Doctor of Nursing Practice (D.N.P.),86,immunology,,FT
William Powell,Doctor of Podiatric Medicine (D.P.M.),84,immunology,,FT
Vincent Sullivan,Doctor of Chiropractic (D.C.),83,dentistry,,FT
David Russell,Doctor of Nursing Practice (D.N.P.),65,physiotherapy,campus,FT
Michael Bailey,Doctor of Optometry (O.D.),80,nursing,,PT
James Weaver PhD,Doctor of Nursing Practice (D.N.P.),92,physiotherapy,online,FT
Kevin Williams,Doctor of Pharmacy (Pharm.D.),80,physiotherapy,online,FT
Christine Perkins,Doctor of Pharmacy (Pharm.D.),90,physiotherapy,,FT
Jake Joseph,Doctor of Dental Medicine (D.M.D.),82,dentistry,online,FT
Andrea Smith,Doctor of Podiatric Medicine (D.P.M.),71,surgery,,
Alexander Brown,Master of Health Administration (M.H.A.),64,surgery,,PT
Lori Wagner,Doctor of Dental Medicine (D.M.D.),59,surgery,online,FT
Nicholas Collier,Doctor of Dental Surgery (D.D.S.),91,immunology,,
Nicholas Miller,Doctor of Podiatric Medicine (D.P.M.),91,nursing,online,
Douglas Hernandez,Doctor of Veterinary Medicine (D.V.M.),74,surgery,campus,FT
Sandra Moore,Bachelor of Science in Nursing (B.S.N.),52,physiotherapy,,
Ashley Jackson,Doctor of Nursing Practice (D.N.P.),84,surgery,online,FT
Veronica Kline,Master of Public Health (M.P.H.),54,nutrition,campus,FT
David Beard,Doctor of Dental Surgery (D.D.S.),73,,online,PT
Duane Hoffman,Doctor of Dental Surgery (D.D.S.),53,nutrition,,PT
Walter Brown,Doctor of Optometry (O.D.),80,immunology,online,PT
Hannah Sampson,Master of Health Administration (M.H.A.),79,dentistry,campus,
Desiree Wright,Doctor of Dental Medicine (D.M.D.),85,surgery,,
Daniel Sheppard,Doctor of Dental Medicine (D.M.D.),79,nutrition,online,PT
Victoria Hanson,Doctor of Veterinary Medicine (D.V.M.),61,nutrition,,PT
Michael Williams,Master of Health Administration (M.H.A.),95,nursing,campus,PT
Allen Dunn,Doctor of Chiropractic (D.C.),55,immunology,,PT
Jeffery Parker,Doctor of Physical Therapy (D.P.T.),59,,campus,PT
Sandra Wilson,Master of Health Administration (M.H.A.),89,,campus,FT
Carol Gallagher,Doctor of Osteopathic Medicine (D.O.),92,immunology,,PT
Michael Turner,Doctor of Dental Medicine (D.M.D.),97,nutrition,online,FT
Ryan Patrick,Doctor of Veterinary Medicine (D.V.M.),50,surgery,online,
Adam Wagner,Doctor of Chiropractic (D.C.),53,nursing,online,PT
Nathaniel Cruz,Doctor of Medicine (M.D.),66,surgery,online,
Jason Wiggins DVM,Doctor of Dental Medicine (D.M.D.),71,nutrition,campus,FT
Rachel Freeman,Doctor of Medicine (M.D.),60,dentistry,online,PT
Destiny Banks,Doctor of Chiropractic (D.C.),69,physiotherapy,campus,PT
Michael Charles,Doctor of Pharmacy (Pharm.D.),60,nursing,campus,PT
Matthew Townsend,Doctor of Physical Therapy (D.P.T.),53,immunology,online,
Stephen Watson,Doctor of Nursing Practice (D.N.P.),99,surgery,campus,
Robert Simon,Doctor of Medicine (M.D.),98,immunology,online,FT
James Gregory,Doctor of Podiatric Medicine (D.P.M.),51,dentistry,campus,FT
Bethany Robertson,Doctor of Chiropractic (D.C.),64,immunology,campus,FT
Amanda Suarez,Doctor of Chiropractic (D.C.),58,surgery,,FT
Trevor Maxwell,Master of Health Administration (M.H.A.),53,physiotherapy,,PT
Misty Molina,Doctor of Chiropractic (D.C.),69,immunology,online,PT
Pamela Sellers,Doctor of Optometry (O.D.),95,nutrition,online,FT
Daniel Davis,Doctor of Nursing Practice (D.N.P.),87,dentistry,,FT
Elizabeth Daugherty,Doctor of Chiropractic (D.C.),59,,,PT
Tina Young,Doctor of Podiatric Medicine (D.P.M.),68,immunology,,PT
Jeremy Weber,Doctor of Dental Medicine (D.M.D.),64,,online,
Frederick Hale,Doctor of Nursing Practice (D.N.P.),50,surgery,online,FT
Richard Williams,Doctor of Osteopathic Medicine (D.O.),68,nursing,,
Jacob Benitez,Doctor of Medicine (M.D.),95,physiotherapy,,FT
Jenny Harris,Doctor of Physical Therapy (D.P.T.),86,surgery,campus,
Bryan Browning,Doctor of Dental Surgery (D.D.S.),99,dentistry,,PT
Christine Jackson,Doctor of Pharmacy (Pharm.D.),97,immunology,online,
Shirley Mckenzie,Doctor of Veterinary Medicine (D.V.M.),93,nutrition,,FT
John Jenkins,Doctor of Optometry (O.D.),98,nutrition,,
Denise Gonzalez,Doctor of Veterinary Medicine (D.V.M.),88,,,PT
Michael Henderson,Doctor of Pharmacy (Pharm.D.),75,,campus,
Mr. Bryan Alexander,Doctor of Dental Medicine (D.M.D.),81,nutrition,campus,FT
Mark Alexander,Doctor of Optometry (O.D.),98,,online,FT
Sean Rice,Master of Public Health (M.P.H.),65,immunology,campus,
Robert Callahan,Doctor of Nursing Practice (D.N.P.),65,surgery,,PT
Tyler Mason,Doctor of Chiropractic (D.C.),96,nutrition,campus,
Matthew Wilson,Doctor of Podiatric Medicine (D.P.M.),65,immunology,,FT
Maria Myers,Master of Health Administration (M.H.A.),60,nutrition,campus,
Tonya Gardner,Doctor of Osteopathic Medicine (D.O.),53,surgery,campus,
Rebecca Richardson,Doctor of Osteopathic Medicine (D.O.),70,,online,FT
Vanessa Young,Doctor of Physical Therapy (D.P.T.),73,physiotherapy,,PT
Susan Chang,Doctor of Nursing Practice (D.N.P.),73,immunology,online,PT
Jesus Weeks,Doctor of Dental Surgery (D.D.S.),56,dentistry,,PT
Joseph Smith,Doctor of Physical Therapy (D.P.T.),66,nursing,online,
Ashley Duncan,Doctor of Dental Medicine (D.M.D.),58,dentistry,,PT
Veronica Frost,Doctor of Veterinary Medicine (D.V.M.),73,nutrition,online,FT
Michele Jordan,Doctor of Veterinary Medicine (D.V.M.),96,nutrition,online,FT
Linda Nelson,Doctor of Dental Surgery (D.D.S.),76,immunology,online,PT
James Wright,Doctor of Chiropractic (D.C.),58,physiotherapy,campus,FT
Donna Harrison,Doctor of Medicine (M.D.),82,immunology,,PT
Rachael Greer,Doctor of Pharmacy (Pharm.D.),73,physiotherapy,,FT
John Parker,Doctor of Nursing Practice (D.N.P.),100,immunology,online,FT
Lisa Payne,Doctor of Dental Surgery (D.D.S.),68,surgery,online,FT
Dr. Henry Frey,Bachelor of Science in Biomedical Science (B.S.),52,,online,FT
Jennifer Duncan,Doctor of Osteopathic Medicine (D.O.),83,nursing,campus,
Marie Smith,Doctor of Physical Therapy (D.P.T.),91,nutrition,campus,PT
Shannon Mccann,Doctor of Medicine (M.D.),53,surgery,campus,
Matthew Brown,Master of Public Health (M.P.H.),59,nutrition,online,
Gregory Sanchez,Master of Health Administration (M.H.A.),72,surgery,online,PT
Sarah Parker,Doctor of Dental Surgery (D.D.S.),73,,campus,
Katherine Wells,Doctor of Physical Therapy (D.P.T.),71,nursing,,PT
Kathleen Johnson,Doctor of Dental Surgery (D.D.S.),84,,online,FT
Mary Short MD,Doctor of Physical Therapy (D.P.T.),83,dentistry,,PT
Amanda Mueller,Doctor of Optometry (O.D.),65,nursing,campus,FT
Connie Gutierrez,Doctor of Chiropractic (D.C.),93,surgery,campus,PT
Cody Grimes,Doctor of Veterinary Medicine (D.V.M.),97,immunology,,PT
Patricia Davis,Doctor of Osteopathic Medicine (D.O.),74,nursing,online,
Alyssa Rose,Doctor of Nursing Practice (D.N.P.),69,nutrition,campus,FT
Jennifer Odonnell,Doctor of Medicine (M.D.),66,nursing,,PT
Joseph Hart,Bachelor of Science in Nursing (B.S.N.),51,nutrition,campus,PT
Christine Mcknight,Master of Health Administration (M.H.A.),72,immunology,campus,
Olivia Graham,Bachelor of Science in Biomedical Science (B.S.),54,,online,PT
Nathan Robbins,Doctor of Dental Surgery (D.D.S.),68,nutrition,,PT
Jean Hunter,Doctor of Dental Surgery (D.D.S.),93,dentistry,,FT
William Cobb,Doctor of Medicine (M.D.),59,,,FT
Jason Hess,Doctor of Pharmacy (Pharm.D.),63,,online,FT
Shannon Powell,Doctor of Medicine (M.D.),50,,,
Julie Jackson,Doctor of Dental Medicine (D.M.D.),55,nursing,online,FT
Richard Simmons,Doctor of Physical Therapy (D.P.T.),87,,,PT
Joseph Franklin,Doctor of Physical Therapy (D.P.T.),86,physiotherapy,campus,PT
Holly Silva,Master of Public Health (M.P.H.),88,immunology,campus,
Leah Ellis,Bachelor of Science in Nursing (B.S.N.),77,nursing,online,FT
Jennifer Ritter,Master of Public Health (M.P.H.),71,dentistry,,PT
Penny Mcconnell,Bachelor of Science in Biomedical Science (B.S.),72,nutrition,,FT
Scott Smith,Doctor of Pharmacy (Pharm.D.),51,,campus,FT
David Perez,Bachelor of Science in Nursing (B.S.N.),85,dentistry,online,
Amy Ware,Bachelor of Science in Nursing (B.S.N.),51,dentistry,,PT
Michael Deleon,Doctor of Dental Surgery (D.D.S.),68,nutrition,online,
Makayla Hayes,Doctor of Nursing Practice (D.N.P.),53,surgery,,PT
Chad Brown,Master of Health Administration (M.H.A.),100,nursing,online,PT
Janet Ingram,Doctor of Physical Therapy (D.P.T.),75,dentistry,campus,FT
Alan Carrillo,Bachelor of Science in Biomedical Science (B.S.),92,nutrition,,PT
Amy Henry,Bachelor of Science in Biomedical Science (B.S.),72,physiotherapy,,
John Johnson,Doctor of Physical Therapy (D.P.T.),62,nursing,online,PT
Cory Salazar,Doctor of Dental Medicine (D.M.D.),60,immunology,campus,FT
Kristen Walker,Doctor of Pharmacy (Pharm.D.),71,dentistry,,PT
Chris Collins,Bachelor of Science in Biomedical Science (B.S.),63,nursing,,PT
Yvonne Salinas,Master of Health Administration (M.H.A.),90,nutrition,campus,PT
Timothy Brown,Doctor of Podiatric Medicine (D.P.M.),79,immunology,,FT
Kyle Clark,Doctor of Veterinary Medicine (D.V.M.),61,dentistry,online,FT
Deborah Clark,Doctor of Podiatric Medicine (D.P.M.),70,nutrition,online,
Robert Perez,Bachelor of Science in Nursing (B.S.N.),50,nursing,campus,
Joshua Douglas,Doctor of Physical Therapy (D.P.T.),78,immunology,campus,FT
David Garcia,Doctor of Podiatric Medicine (D.P.M.),99,,campus,FT
Eduardo Hall,Doctor of Dental Surgery (D.D.S.),65,,,FT
Mark Bray,Doctor of Chiropractic (D.C.),52,nursing,,FT
Craig Jones,Bachelor of Science in Biomedical Science (B.S.),73,physiotherapy,online,FT
Mark Jimenez,Doctor of Osteopathic Medicine (D.O.),56,physiotherapy,online,FT
Anita Jones,Doctor of Medicine (M.D.),74,immunology,campus,FT
Austin Snyder,Doctor of Chiropractic (D.C.),77,nutrition,,
Travis Murphy,Doctor of Osteopathic Medicine (D.O.),93,nutrition,campus,FT
Erin Wilson,Doctor of Nursing Practice (D.N.P.),67,surgery,,
Jessica Miller,Doctor of Dental Surgery (D.D.S.),92,,online,
Emily Sanders,Doctor of Osteopathic Medicine (D.O.),69,physiotherapy,online,
Matthew Santiago,Doctor of Pharmacy (Pharm.D.),92,surgery,online,FT
Michael Moore,Master of Health Administration (M.H.A.),99,immunology,online,FT
Robert White,Master of Health Administration (M.H.A.),86,surgery,,PT
Donald Myers,Bachelor of Science in Nursing (B.S.N.),56,dentistry,online,FT
Carla Turner,Doctor of Chiropractic (D.C.),53,physiotherapy,,FT
Michael Hall,Doctor of Pharmacy (Pharm.D.),92,,online,FT
Kent Garcia,Bachelor of Science in Nursing (B.S.N.),51,physiotherapy,online,FT
Sheila Reed,Doctor of Osteopathic Medicine (D.O.),60,physiotherapy,,
Melissa Cole,Doctor of Nursing Practice (D.N.P.),66,physiotherapy,,
Johnathan Fry,Master of Health Administration (M.H.A.),92,nutrition,campus,PT
Gregory Norton,Master of Public Health (M.P.H.),86,nutrition,,PT
Jeanne Chandler,Doctor of Nursing Practice (D.N.P.),78,surgery,,PT
Cassandra Cox,Doctor of Osteopathic Medicine (D.O.),94,immunology,online,
Tammy Ochoa,Doctor of Dental Surgery (D.D.S.),69,immunology,online,
Donna Hall,Doctor of Pharmacy (Pharm.D.),72,physiotherapy,campus,PT
Laura Baxter,Doctor of Pharmacy (Pharm.D.),71,nursing,campus,FT
Charles Hughes,Doctor of Osteopathic Medicine (D.O.),92,physiotherapy,,
Jessica White,Master of Health Administration (M.H.A.),86,,,FT
Drew Brown,Bachelor of Science in Biomedical Science (B.S.),73,immunology,online,
